C /1/ HEADING PAKF_Card (80A1)
C NASLOV

C /2/ INPUT PARAMETERS (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C     NP, NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,INDHEART,INDCYCLES,INORMALH,NMATSOL,ISOLVE,IBOUND
      1589    0    1    0    1    1    3    1    0    0    0    0    1    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB, INDSC, IFORM, MAXIT, EPSTA, EPSTR, NJRAP, MBAND, NJUTRA, ISYMMS, IMUMPS
       521         1       101       209       307       496       110       218       316         1
       522         1       101       209       307       496       110       218       316         1
       523         1       101       209       307       496       110       218       316         1
       524         1       101       209       307       496       110       218       316         1
       525         1       101       209       307       496       110       218       316         1
       526         1       101       209       307       496       110       218       316         1
       527         1       101       209       307       496       110       218       316         1
       528         1       101       209       307       496       110       218       316         1
       529         1       101       209       307       496       110       218       316         1
       530         1       101       209       307       496       110       218       316         1
       531         1       101       209       307       496       110       218       316         1
       532         1       101       209       307       496       110       218       316         1
       533         1       101       209       307       496       110       218       316         1
       534         1       101       209       307       496       110       218       316         1
       535         1       101       209       307       496       110       218       316         1
       536         1       101       209       307       496       110       218       316         1
       537         1       101       209       307       496       110       218       316         1
       538         1       101       209       307       496       110       218       316         1
       539         1       101       209       307       496       110       218       316         1
       540         1       101       209       307       496       110       218       316         1
       541         1       101       209       307       496       110       218       316         1
       542         1       101       209       307       496       110       218       316         1
       543         1       101       209       307       496       110       218       316         1
       544         1       101       209       307       496       110       218       316         1
       545         1       101       209       307       496       110       218       316         1
       546         1       101       209       307       496       110       218       316         1
       547         1       101       209       307       496       110       218       316         1
       548         1       101       209       307       496       110       218       316         1
       549         1       101       209       307       496       110       218       316         1
       550         1       101       209       307       496       110       218       316         1
       551         1       101       209       307       496       110       218       316         1
       552         1       101       209       307       496       110       218       316         1
       553         1       101       209       307       496       110       218       316         1
       554         1       101       209       307       496       110       218       316         1
       555         1       101       209       307       496       110       218       316         1
       556         1       101       209       307       496       110       218       316         1
       557         1       101       209       307       496       110       218       316         1
       558         1       101       209       307       496       110       218       316         1
       559         1       101       209       307       496       110       218       316         1
       560         1       101       209       307       496       110       218       316         1
       561         1       101       209       307       496       110       218       316         1
       562         1       101       209       307       496       110       218       316         1
       563         1       101       209       307       496       110       218       316         1
       564         1       101       209       307       496       110       218       316         1
       565         1       101       209       307       496       110       218       316         1
       566         1       101       209       307       496       110       218       316         1
       567         1       101       209       307       496       110       218       316         1
       568         1       101       209       307       496       110       218       316         1
       569         1       101       209       307       496       110       218       316         1
       570         1       101       209       307       496       110       218       316         1
       571         1       101       209       307       496       110       218       316         1
       572         1       101       209       307       496       110       218       316         1
       573         1       101       209       307       496       110       218       316         1
       574         1       101       209       307       496       110       218       316         1
       575         1       101       209       307       496       110       218       316         1
       576         1       101       209       307       496       110       218       316         1
       577         1       101       209       307       496       110       218       316         1
       578         1       101       209       307       496       110       218       316         1
       579         1       101       209       307       496       110       218       316         1
       580         1       101       209       307       496       110       218       316         1
       581         1       101       209       307       496       110       218       316         1
       582         1       101       209       307       496       110       218       316         1
       583         1       101       209       307       496       110       218       316         1
       584         1       101       209       307       496       110       218       316         1
       585         1       101       209       307       496       110       218       316         1
       586         1       101       209       307       496       110       218       316         1
       587         1       101       209       307       496       110       218       316         1
       588         1       101       209       307       496       110       218       316         1
       589         1       101       209       307       496       110       218       316         1
       590         1       101       209       307       496       110       218       316         1
       591         1       101       209       307       496       110       218       316         1
       592         1       101       209       307       496       110       218       316         1
       593         1       101       209       307       496       110       218       316         1
       594         1       101       209       307       496       110       218       316         1
       595         1       101       209       307       496       110       218       316         1
       596         1       101       209       307       496       110       218       316         1
       597         1       101       209       307       496       110       218       316         1
       598         1       101       209       307       496       110       218       316         1
       599         1       101       209       307       496       110       218       316         1
       600         1       101       209       307       496       110       218       316         1
       601         1       101       209       307       496       110       218       316         1
       602         1       101       209       307       496       110       218       316         1
       603         1       101       209       307       496       110       218       316         1
       604         1       101       209       307       496       110       218       316         1
       605         1       101       209       307       496       110       218       316         1
       606         1       101       209       307       496       110       218       316         1
       607         1       101       209       307       496       110       218       316         1
       608         1       101       209       307       496       110       218       316         1
       609         1       101       209       307       496       110       218       316         1
       610         1       101       209       307       496       110       218       316         1
       611         1       101       209       307       496       110       218       316         1
       612         1       101       209       307       496       110       218       316         1
       613         1       101       209       307       496       110       218       316         1
       614         1       101       209       307       496       110       218       316         1
       615         1       101       209       307       496       110       218       316         1
       616         1       101       209       307       496       110       218       316         1
       617         1       101       209       307       496       110       218       316         1
       618         1       101       209       307       496       110       218       316         1
       619         1       101       209       307       496       110       218       316         1
       620         1       101       209       307       496       110       218       316         1
       621         1       101       209       307       496       110       218       316         1
       622         1       101       209       307       496       110       218       316         1
       623         1       101       209       307       496       110       218       316         1
       624         1       101       209       307       496       110       218       316         1
       625         1       101       209       307       496       110       218       316         1
       626         1       101       209       307       496       110       218       316         1
       627         1       101       209       307       496       110       218       316         1
       628         1       101       209       307       496       110       218       316         1
       629         1       101       209       307       496       110       218       316         1
       630         1       101       209       307       496       110       218       316         1
       631         1       101       209       307       496       110       218       316         1
       632         1       101       209       307       496       110       218       316         1
       633         1       101       209       307       496       110       218       316         1
       634         1       101       209       307       496       110       218       316         1
       635         1       101       209       307       496       110       218       316         1
       636         1       101       209       307       496       110       218       316         1
       637         1       101       209       307       496       110       218       316         1
       638         1       101       209       307       496       110       218       316         1
       639         1       101       209       307       496       110       218       316         1
       640         1       101       209       307       496       110       218       316         1
       641         1       101       209       307       496       110       218       316         1
       642         1       101       209       307       496       110       218       316         1
       643         1       101       209       307       496       110       218       316         1
       644         1       101       209       307       496       110       218       316         1
       645         1       101       209       307       496       110       218       316         1
       646         1       101       209       307       496       110       218       316         1
       647         1       101       209       307       496       110       218       316         1
       648         1       101       209       307       496       110       218       316         1
       649         1       101       209       307       496       110       218       316         1
       650         1       101       209       307       496       110       218       316         1
       651         1       101       209       307       496       110       218       316         1
       652         1       101       209       307       496       110       218       316         1
       653         1       101       209       307       496       110       218       316         1
       654         1       101       209       307       496       110       218       316         1
       655         1       101       209       307       496       110       218       316         1
       656         1       101       209       307       496       110       218       316         1
       657         1       101       209       307       496       110       218       316         1
       658         1       101       209       307       496       110       218       316         1
       659         1       101       209       307       496       110       218       316         1
       660         1       101       209       307       496       110       218       316         1
       661         1       101       209       307       496       110       218       316         1
       662         1       101       209       307       496       110       218       316         1
       663         1       101       209       307       496       110       218       316         1
       664         1       101       209       307       496       110       218       316         1
       665         1       101       209       307       496       110       218       316         1
       666         1       101       209       307       496       110       218       316         1
       667         1       101       209       307       496       110       218       316         1
       668         1       101       209       307       496       110       218       316         1
       669         1       101       209       307       496       110       218       316         1
       670         1       101       209       307       496       110       218       316         1
       671         1       101       209       307       496       110       218       316         1
       672         1       101       209       307       496       110       218       316         1
       673         1       101       209       307       496       110       218       316         1
       674         1       101       209       307       496       110       218       316         1
       675         1       101       209       307       496       110       218       316         1
       676         1       101       209       307       496       110       218       316         1
       677         1       101       209       307       496       110       218       316         1
       678         1       101       209       307       496       110       218       316         1
       679         1       101       209       307       496       110       218       316         1
       680         1       101       209       307       496       110       218       316         1
       681         1       101       209       307       496       110       218       316         1
       682         1       101       209       307       496       110       218       316         1
       683         1       101       209       307       496       110       218       316         1
       684         1       101       209       307       496       110       218       316         1
       685         1       101       209       307       496       110       218       316         1
       686         1       101       209       307       496       110       218       316         1
       687         1       101       209       307       496       110       218       316         1
       688         1       101       209       307       496       110       218       316         1
       689         1       101       209       307       496       110       218       316         1
       690         1       101       209       307       496       110       218       316         1
       691         1       101       209       307       496       110       218       316         1
       692         1       101       209       307       496       110       218       316         1
       693         1       101       209       307       496       110       218       316         1
       694         1       101       209       307       496       110       218       316         1
       695         1       101       209       307       496       110       218       316         1
       696         1       101       209       307       496       110       218       316         1
       697         1       101       209       307       496       110       218       316         1
       698         1       101       209       307       496       110       218       316         1
       699         1       101       209       307       496       110       218       316         1
       700         1       101       209       307       496       110       218       316         1
       701         1       101       209       307       496       110       218       316         1
       702         1       101       209       307       496       110       218       316         1
       703         1       101       209       307       496       110       218       316         1
       704         1       101       209       307       496       110       218       316         1
       705         1       101       209       307       496       110       218       316         1
       706         1       101       209       307       496       110       218       316         1
       707         1       101       209       307       496       110       218       316         1
       708         1       101       209       307       496       110       218       316         1
       709         1       101       209       307       496       110       218       316         1
       710         1       101       209       307       496       110       218       316         1
       711         1       101       209       307       496       110       218       316         1
       712         1       101       209       307       496       110       218       316         1
       713         1       101       209       307       496       110       218       316         1
       714         1       101       209       307       496       110       218       316         1
       715         1       101       209       307       496       110       218       316         1
       716         1       101       209       307       496       110       218       316         1
       717         1       101       209       307       496       110       218       316         1
       718         1       101       209       307       496       110       218       316         1
       719         1       101       209       307       496       110       218       316         1
       720         1       101       209       307       496       110       218       316         1
       721         1       101       209       307       496       110       218       316         1
       722         1       101       209       307       496       110       218       316         1
       723         1       101       209       307       496       110       218       316         1
       724         1       101       209       307       496       110       218       316         1
       725         1       101       209       307       496       110       218       316         1
       726         1       101       209       307       496       110       218       316         1
       727         1       101       209       307       496       110       218       316         1
       728         1       101       209       307       496       110       218       316         1
       729         1       101       209       307       496       110       218       316         1
       730         1       101       209       307       496       110       218       316         1
       731         1       101       209       307       496       110       218       316         1
       732         1       101       209       307       496       110       218       316         1
       733         1       101       209       307       496       110       218       316         1
       734         1       101       209       307       496       110       218       316         1
       735         1       101       209       307       496       110       218       316         1
       736         1       101       209       307       496       110       218       316         1
       737         1       101       209       307       496       110       218       316         1
       738         1       101       209       307       496       110       218       316         1
       739         1       101       209       307       496       110       218       316         1
       740         1       101       209       307       496       110       218       316         1
       741         1       101       209       307       496       110       218       316         1
       742         1       101       209       307       496       110       218       316         1
       743         1       101       209       307       496       110       218       316         1
       744         1       101       209       307       496       110       218       316         1
       745         1       101       209       307       496       110       218       316         1
       746         1       101       209       307       496       110       218       316         1
       747         1       101       209       307       496       110       218       316         1
       748         1       101       209       307       496       110       218       316         1
       749         1       101       209       307       496       110       218       316         1
       750         1       101       209       307       496       110       218       316         1
       751         1       101       209       307       496       110       218       316         1
       752         1       101       209       307       496       110       218       316         1
       753         1       101       209       307       496       110       218       316         1
       754         1       101       209       307       496       110       218       316         1
       755         1       101       209       307       496       110       218       316         1
       756         1       101       209       307       496       110       218       316         1
       757         1       101       209       307       496       110       218       316         1
       758         1       101       209       307       496       110       218       316         1
       759         1       101       209       307       496       110       218       316         1
       760         1       101       209       307       496       110       218       316         1
       761         1       101       209       307       496       110       218       316         1
       762         1       101       209       307       496       110       218       316         1
       763         1       101       209       307       496       110       218       316         1
       764         1       101       209       307       496       110       218       316         1
       765         1       101       209       307       496       110       218       316         1
       766         1       101       209       307       496       110       218       316         1
       767         1       101       209       307       496       110       218       316         1
       768         1       101       209       307       496       110       218       316         1
       769         1       101       209       307       496       110       218       316         1
       770         1       101       209       307       496       110       218       316         1
       771         1       101       209       307       496       110       218       316         1
       772         1       101       209       307       496       110       218       316         1
       773         1       101       209       307       496       110       218       316         1
       774         1       101       209       307       496       110       218       316         1
       775         1       101       209       307       496       110       218       316         1
       776         1       101       209       307       496       110       218       316         1
       777         1       101       209       307       496       110       218       316         1
       778         1       101       209       307       496       110       218       316         1
       779         1       101       209       307       496       110       218       316         1
       780         1       101       209       307       496       110       218       316         1
       781         1       101       209       307       496       110       218       316         1
       782         1       101       209       307       496       110       218       316         1
       783         1       101       209       307       496       110       218       316         1
       784         1       101       209       307       496       110       218       316         1
       785         1       101       209       307       496       110       218       316         1
       786         1       101       209       307       496       110       218       316         1
       787         1       101       209       307       496       110       218       316         1
       788         1       101       209       307       496       110       218       316         1
       789         1       101       209       307       496       110       218       316         1
       790         1       101       209       307       496       110       218       316         1
       791         1       101       209       307       496       110       218       316         1
       792         1       101       209       307       496       110       218       316         1
       793         1       101       209       307       496       110       218       316         1
       794         1       101       209       307       496       110       218       316         1
       795         1       101       209       307       496       110       218       316         1
       796         1       101       209       307       496       110       218       316         1
       797         1       101       209       307       496       110       218       316         1
       798         1       101       209       307       496       110       218       316         1
       799         1       101       209       307       496       110       218       316         1
       800         1       101       209       307       496       110       218       316         1
       801         1       101       209       307       496       110       218       316         1
       802         1       101       209       307       496       110       218       316         1
       803         1       101       209       307       496       110       218       316         1
       804         1       101       209       307       496       110       218       316         1
       805         1       101       209       307       496       110       218       316         1
       806         1       101       209       307       496       110       218       316         1
       807         1       101       209       307       496       110       218       316         1
       808         1       101       209       307       496       110       218       316         1
       809         1       101       209       307       496       110       218       316         1
       810         1       101       209       307       496       110       218       316         1
       811         1       101       209       307       496       110       218       316         1
       812         1       101       209       307       496       110       218       316         1
       813         1       101       209       307       496       110       218       316         1
       814         1       101       209       307       496       110       218       316         1
       815         1       101       209       307       496       110       218       316         1
       816         1       101       209       307       496       110       218       316         1
       817         1       101       209       307       496       110       218       316         1
       818         1       101       209       307       496       110       218       316         1
       819         1       101       209       307       496       110       218       316         1
       820         1       101       209       307       496       110       218       316         1
       821         1       101       209       307       496       110       218       316         1
       822         1       101       209       307       496       110       218       316         1
       823         1       101       209       307       496       110       218       316         1
       824         1       101       209       307       496       110       218       316         1
       825         1       101       209       307       496       110       218       316         1
       826         1       101       209       307       496       110       218       316         1
       827         1       101       209       307       496       110       218       316         1
       828         1       101       209       307       496       110       218       316         1
       829         1       101       209       307       496       110       218       316         1
       830         1       101       209       307       496       110       218       316         1
       831         1       101       209       307       496       110       218       316         1
       832         1       101       209       307       496       110       218       316         1
       833         1       101       209       307       496       110       218       316         1
       834         1       101       209       307       496       110       218       316         1
       835         1       101       209       307       496       110       218       316         1
       836         1       101       209       307       496       110       218       316         1
       837         1       101       209       307       496       110       218       316         1
       838         1       101       209       307       496       110       218       316         1
       839         1       101       209       307       496       110       218       316         1
       840         1       101       209       307       496       110       218       316         1
       841         1       101       209       307       496       110       218       316         1
       842         1       101       209       307       496       110       218       316         1
       843         1       101       209       307       496       110       218       316         1
       844         1       101       209       307       496       110       218       316         1
       845         1       101       209       307       496       110       218       316         1
       846         1       101       209       307       496       110       218       316         1
       847         1       101       209       307       496       110       218       316         1
       848         1       101       209       307       496       110       218       316         1
       849         1       101       209       307       496       110       218       316         1
       850         1       101       209       307       496       110       218       316         1
       851         1       101       209       307       496       110       218       316         1
       852         1       101       209       307       496       110       218       316         1
       853         1       101       209       307       496       110       218       316         1
       854         1       101       209       307       496       110       218       316         1
       855         1       101       209       307       496       110       218       316         1
       856         1       101       209       307       496       110       218       316         1
       857         1       101       209       307       496       110       218       316         1
       858         1       101       209       307       496       110       218       316         1
       859         1       101       209       307       496       110       218       316         1
       860         1       101       209       307       496       110       218       316         1
       861         1       101       209       307       496       110       218       316         1
       862         1       101       209       307       496       110       218       316         1
       863         1       101       209       307       496       110       218       316         1
       864         1       101       209       307       496       110       218       316         1
       865         1       101       209       307       496       110       218       316         1
       866         1       101       209       307       496       110       218       316         1
       867         1       101       209       307       496       110       218       316         1
       868         1       101       209       307       496       110       218       316         1
       869         1       101       209       307       496       110       218       316         1
       870         1       101       209       307       496       110       218       316         1
       871         1       101       209       307       496       110       218       316         1
       872         1       101       209       307       496       110       218       316         1
       873         1       101       209       307       496       110       218       316         1
       874         1       101       209       307       496       110       218       316         1
       875         1       101       209       307       496       110       218       316         1
       876         1       101       209       307       496       110       218       316         1
       877         1       101       209       307       496       110       218       316         1
       878         1       101       209       307       496       110       218       316         1
       879         1       101       209       307       496       110       218       316         1
       880         1       101       209       307       496       110       218       316         1
       881         1       101       209       307       496       110       218       316         1
       882         1       101       209       307       496       110       218       316         1
       883         1       101       209       307       496       110       218       316         1
       884         1       101       209       307       496       110       218       316         1
       885         1       101       209       307       496       110       218       316         1
       886         1       101       209       307       496       110       218       316         1
       887         1       101       209       307       496       110       218       316         1
       888         1       101       209       307       496       110       218       316         1
       889         1       101       209       307       496       110       218       316         1
       890         1       101       209       307       496       110       218       316         1
       891         1       101       209       307       496       110       218       316         1
       892         1       101       209       307       496       110       218       316         1
       893         1       101       209       307       496       110       218       316         1
       894         1       101       209       307       496       110       218       316         1
       895         1       101       209       307       496       110       218       316         1
       896         1       101       209       307       496       110       218       316         1
       897         1       101       209       307       496       110       218       316         1
       898         1       101       209       307       496       110       218       316         1
       899         1       101       209       307       496       110       218       316         1
       900         1       101       209       307       496       110       218       316         1
       901         1       101       209       307       496       110       218       316         2
       902         1       101       209       307       496       110       218       316         2
       903         1       101       209       307       496       110       218       316         2
       904         1       101       209       307       496       110       218       316         2
       905         1       101       209       307       496       110       218       316         2
       906         1       101       209       307       496       110       218       316         2
       907         1       101       209       307       496       110       218       316         2
       908         1       101       209       307       496       110       218       316         2
       909         1       101       209       307       496       110       218       316         2
       910         1       101       209       307       496       110       218       316         2
       911         1       101       209       307       496       110       218       316         2
       912         1       101       209       307       496       110       218       316         2
       913         1       101       209       307       496       110       218       316         2
       914         1       101       209       307       496       110       218       316         2
       915         1       101       209       307       496       110       218       316         2
       916         1       101       209       307       496       110       218       316         2
       917         1       101       209       307       496       110       218       316         2
       918         1       101       209       307       496       110       218       316         2
       919         1       101       209       307       496       110       218       316         2
       920         1       101       209       307       496       110       218       316         2
       921         1       101       209       307       496       110       218       316         2
       922         1       101       209       307       496       110       218       316         2
       923         1       101       209       307       496       110       218       316         2
       924         1       101       209       307       496       110       218       316         2
       925         1       101       209       307       496       110       218       316         2
       926         1       101       209       307       496       110       218       316         2
       927         1       101       209       307       496       110       218       316         2
       928         1       101       209       307       496       110       218       316         2
       929         1       101       209       307       496       110       218       316         2
       930         1       101       209       307       496       110       218       316         2
       931         1       101       209       307       496       110       218       316         2
       932         1       101       209       307       496       110       218       316         2
       933         1       101       209       307       496       110       218       316         2
       934         1       101       209       307       496       110       218       316         2
       935         1       101       209       307       496       110       218       316         2
       936         1       101       209       307       496       110       218       316         2
       937         1       101       209       307       496       110       218       316         2
       938         1       101       209       307       496       110       218       316         2
       939         1       101       209       307       496       110       218       316         2
       940         1       101       209       307       496       110       218       316         2
       941         1       101       209       307       496       110       218       316         2
       942         1       101       209       307       496       110       218       316         2
       943         1       101       209       307       496       110       218       316         2
       944         1       101       209       307       496       110       218       316         2
       945         1       101       209       307       496       110       218       316         2
       946         1       101       209       307       496       110       218       316         2
       947         1       101       209       307       496       110       218       316         2
       948         1       101       209       307       496       110       218       316         2
       949         1       101       209       307       496       110       218       316         2
       950         1       101       209       307       496       110       218       316         2
       951         1       101       209       307       496       110       218       316         2
       952         1       101       209       307       496       110       218       316         2
       953         1       101       209       307       496       110       218       316         2
       954         1       101       209       307       496       110       218       316         2
       955         1       101       209       307       496       110       218       316         2
       956         1       101       209       307       496       110       218       316         2
       957         1       101       209       307       496       110       218       316         2
       958         1       101       209       307       496       110       218       316         2
       959         1       101       209       307       496       110       218       316         2
       960         1       101       209       307       496       110       218       316         2
       961         1       101       209       307       496       110       218       316         2
       962         1       101       209       307       496       110       218       316         2
